Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  8.82      0.03     0.03  1581722     0.02     0.02  std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&)
  5.88      0.05     0.02   894284     0.02     0.02  std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >)
  5.88      0.07     0.02   826358     0.02     0.02  std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&)
  5.88      0.09     0.02   598942     0.03     0.03  std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&)
  5.88      0.11     0.02   210899     0.09     0.09  CustomBlobDetector::detectImpl(cv::Mat const&, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >&, cv::Mat const&) const
  5.88      0.13     0.02    46298     0.43     0.43  void std::_Destroy<void**>(void**, void**)
  2.94      0.14     0.01   952486     0.01     0.01  std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&)
  2.94      0.15     0.01   801355     0.01     0.04  std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector()
  2.94      0.16     0.01   589248     0.02     0.05  CustomBlobDetector::Params::read(cv::FileNode const&)
  2.94      0.17     0.01   417519     0.02     0.02  OCVCapture::OCVCapture()
  2.94      0.18     0.01   361473     0.03     0.09  void std::__push_heap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, int, double)
  2.94      0.19     0.01   213510     0.05     0.05  PnPObj::PnPObj()
